user_id,problem
30996,0.12
30997,0.21
30998,0.9
30999,0.28
31000,0.51
31001,0.25
31002,0.99
31003,0.15
31004,0.15
31005,0.07
31006,0.89
31007,0.22
31008,0.19
31009,0.06
31010,0.76
31011,0.24
31012,0.07
31013,0.28
31014,0.19
31015,0.49
31016,0.53
31017,0.3
31018,0.85
31019,0.2
31020,0.36
31021,0.25
31022,0.07
31023,0.05
31024,0.9
31025,0.3
31026,0.29
31027,0.75
31028,0.24
31029,0.16
31030,0.19
31031,0.3
31032,0
31033,0.03
31034,0.92
31035,0.82
31036,0.9
31037,0.51
31038,0.28
31039,0.1
31040,0.76
31041,0.45
31042,0.01
31043,0.29
31044,0.14
31045,0.13
31046,0.55
31047,0.08
31048,0.34
31049,0.06
31050,0.1
31051,0.15
31052,0.76
31053,0.48
31054,0.61
31055,0.09
31056,0.27
31057,0.31
31058,0.49
31059,0.19
31060,0.24
31061,0.23
31062,0.08
31063,0.24
31064,0.76
31065,0.15
31066,0.7
31067,0.24
31068,0.54
31069,0.31
31070,0.32
31071,0.33
31072,0.01
31073,0.62
31074,0.13
31075,0.11
31076,0.75
31077,0.07
31078,0.26
31079,0.29
31080,0.75
31081,0.04
31082,0.21
31083,0.81
31084,0.13
31085,0.18
31086,0.08
31087,0.41
31088,0.3
31089,0.71
31090,0.24
31091,0.11
31092,0.21
31093,0.11
31094,0.09
31095,0.31
31096,0.49
31097,0.06
31098,0.6
31099,0.86
31100,0.4
31101,0.07
31102,0.77
31103,0.48
31104,0.21
31105,0.54
31106,0.26
31107,0.35
31108,0.91
31109,0.21
31110,0.3
31111,0.2
31112,0.89
31113,0.02
31114,0.09
31115,0.06
31116,0.15
31117,0.25
31118,0.36
31119,0.1
31120,0.05
31121,0.12
31122,0.22
31123,0.11
31124,0.36
31125,0.57
31126,0.08
31127,0.73
31128,0.02
31129,0.2
31130,0.95
31131,0.55
31132,0.05
31133,0.38
31134,0.14
31135,0.26
31136,0.05
31137,0.25
31138,0.44
31139,0.75
31140,0.29
31141,0.01
31142,0.03
31143,0.92
31144,0.17
31145,0.84
31146,0.15
31147,0.4
31148,0.78
31149,0.24
31150,0.78
31151,0.31
31152,0.39
31153,0.23
31154,0.14
31155,0.36
31156,0.01
31157,0.18
31158,0.21
31159,0.42
31160,0.89
31161,0.78
31162,0.2
31163,0.33
31164,0.37
31165,0.07
31166,0.47
31167,0.07
31168,0.91
31169,0.06
31170,0.51
31171,0.84
31172,0.53
31173,0.78
31174,0.34
31175,0.26
31176,0.47
31177,0.32
31178,0.3
31179,0.27
31180,0.02
31181,0.85
31182,0.22
31183,0.14
31184,0.25
31185,0.72
31186,0.93
31187,0.26
31188,0.12
31189,0
31190,0.1
31191,0.82
31192,0.37
31193,0.05
31194,0.67
31195,0.77
31196,0.78
31197,0.04
31198,0.45
31199,0.38
31200,0.09
31201,0.1
31202,0.04
31203,0.22
31204,0.01
31205,0.36
31206,0.19
31207,0.41
31208,0.72
31209,0.2
31210,0.88
31211,0.21
31212,0.08
31213,0.67
31214,0.44
31215,0.09
31216,0.51
31217,0.64
31218,0.34
31219,0.2
31220,0.01
31221,0.4
31222,0.67
31223,0.39
31224,0.04
31225,0.34
31226,0.9
31227,0.19
31228,0.23
31229,0.16
31230,0.86
31231,0.27
31232,0.02
31233,0.15
31234,0.24
31235,0.36
31236,0.53
31237,0.02
31238,0.86
31239,0.82
31240,0.24
31241,0.08
31242,0.43
31243,0.37
31244,0.25
31245,0.12
31246,0.15
31247,0.21
31248,0.24
31249,0.11
31250,0.75
31251,0.78
31252,0.19
31253,0.04
31254,0.22
31255,0.06
31256,0.15
31257,0.14
31258,0.31
31259,0.27
31260,0.23
31261,0.15
31262,0.42
31263,0.08
31264,0.1
31265,0.05
31266,0.18
31267,0.27
31268,0.3
31269,0.61
31270,0.79
31271,0
31272,0.08
31273,0.77
31274,0.17
31275,0.27
31276,0.26
31277,0.13
31278,0.18
31279,0.43
31280,0.09
31281,0.61
31282,0.37
31283,0.16
31284,0.35
31285,0.09
31286,0.44
31287,0.81
31288,0.39
31289,0.18
31290,0.25
31291,0.45
31292,0.26
31293,0.38
31294,0.3
31295,0.27
31296,0.2
31297,0.33
31298,0.44
31299,0.33
31300,0.79
31301,0.03
31302,0.3
31303,0.16
31304,0.87
31305,0.1
31306,0.02
31307,0.37
31308,0.89
31309,0.36
31310,0.24
31311,0.73
31312,0.08
31313,0.23
31314,0.12
31315,0.53
31316,0.41
31317,0.23
31318,0.17
31319,0.3
31320,0.47
31321,0.14
31322,0.27
31323,0.16
31324,0.34
31325,0.28
31326,0.37
31327,0.43
31328,0.09
31329,0.24
31330,0.29
31331,0.73
31332,0.68
31333,0.33
31334,0.18
31335,0.33
31336,0.31
31337,0.32
31338,0.23
31339,0.31
31340,0.3
31341,0.28
31342,0.24
31343,0.85
31344,0.28
31345,0.72
31346,0.01
31347,0.35
31348,0.3
31349,0.23
31350,0.73
31351,0.78
31352,0.45
31353,0.21
31354,0.73
31355,0.14
31356,0.19
31357,0.23
31358,0.1
31359,0.3
31360,0.25
31361,0.77
31362,0.09
31363,0.33
31364,0.25
31365,0.87
31366,0.34
31367,0.47
31368,0.27
31369,0.58
31370,0.25
31371,0.41
31372,0.42
31373,0.45
31374,0.5
31375,0.05
31376,0.28
31377,0.01
31378,0.3
31379,0.44
31380,0.1
31381,0.25
31382,0.16
31383,0.88
31384,0
31385,0.2
31386,0.52
31387,0.16
31388,0.15
31389,0.57
31390,0.32
31391,0.17
31392,0.92
31393,0.04
31394,0.21
31395,0.18
31396,0.21
31397,0
31398,0.27
31399,0.06
31400,0.01
31401,0.23
31402,0.28
31403,0.19
31404,0.67
31405,0.37
31406,0.02
31407,0.07
31408,0.15
31409,0.85
31410,0.62
31411,0.06
31412,0.33
31413,0.08
31414,0.19
31415,0.1
31416,0.92
31417,0.15
31418,0.48
31419,0.09
31420,0.22
31421,0.26
31422,0.41
31423,0.46
31424,0.08
31425,0.65
31426,0.41
31427,0.13
31428,0.31
31429,0.83
31430,0.15
31431,0.16
31432,0.03
31433,0.34
31434,0.17
31435,0.01
31436,0.69
31437,0.91
31438,0.88
31439,0.15
31440,0.14
31441,0.1
31442,0.56
31443,0.15
31444,0.2
31445,0.02
31446,0.1
31447,0.39
31448,0.29
31449,0
31450,0.44
31451,0.16
31452,0.35
31453,0.2
31454,0.34
31455,0.34
31456,0.3
31457,0.56
31458,0.13
31459,0.05
31460,0.39
31461,0.37
31462,0.36
31463,0.35
31464,0.33
31465,0.95
31466,0.09
31467,0.91
31468,0.04
31469,0.18
31470,0.17
31471,0.39
31472,0.58
31473,0.88
31474,0.82
31475,0.22
31476,0.76
31477,0.43
31478,0.55
31479,0.18
31480,0.31
31481,0.46
31482,0.33
31483,0.24
31484,0.19
31485,0.24
31486,0.09
31487,0.11
31488,0.17
31489,0.13
31490,0.19
31491,0.17
31492,0.14
31493,0.16
31494,0.61
31495,0.47
31496,0.22
31497,0.53
31498,0.85
31499,0.42
31500,0.78
31501,0.39
31502,0.2
31503,0.12
31504,0.31
31505,0.88
31506,0.12
31507,0.67
31508,0.02
31509,0.15
31510,0
31511,0.31
31512,0.13
31513,0.23
31514,0.42
31515,0.45
31516,0.14
31517,0.07
31518,0.39
31519,0.37
31520,0.78
31521,0.01
31522,0
31523,0.53
31524,0.14
31525,0.25
31526,0.11
31527,0.02
31528,0.78
31529,0.49
31530,0.34
31531,0.02
31532,0.76
31533,0
31534,0.63
31535,0.48
31536,0
31537,0.26
31538,0.34
31539,0.26
31540,0.29
31541,0.05
31542,0.26
31543,0.35
31544,0.55
31545,0.78
31546,0.2
31547,0.25
31548,0
31549,0.25
31550,0.87
31551,0.28
31552,0.05
31553,0.1
31554,0.15
31555,0.19
31556,0.28
31557,0.29
31558,0.88
31559,0.19
31560,0.14
31561,0.13
31562,0.02
31563,0.32
31564,0.16
31565,0.34
31566,0.6
31567,0.28
31568,0.15
31569,0.57
31570,0.14
31571,0.1
31572,0.12
31573,0.28
31574,0.25
31575,0.37
31576,0.12
31577,0.2
31578,0.06
31579,0.02
31580,0.44
31581,0
31582,0.62
31583,0.29
31584,0.74
31585,0.62
31586,0.33
31587,0.05
31588,0.39
31589,0.29
31590,0.26
31591,0.36
31592,0.41
31593,0.24
31594,0.96
31595,0.04
31596,0.91
31597,0.08
31598,0.23
31599,0.32
31600,0.7
31601,0.07
31602,0.78
31603,0.37
31604,0.24
31605,0.29
31606,0.08
31607,0.26
31608,0.3
31609,0.29
31610,0.4
31611,0.09
31612,0.08
31613,0.36
31614,0.87
31615,0.13
31616,0.26
31617,0.86
31618,0.2
31619,0.45
31620,0.76
31621,0.58
31622,0.15
31623,0.49
31624,0.88
31625,0.14
31626,0.26
31627,0.85
31628,0.21
31629,0.68
31630,0.08
31631,0.2
31632,0.17
31633,0.73
31634,0.68
31635,0.34
31636,0.68
31637,0.35
31638,0.32
31639,0.76
31640,0.14
31641,0.27
31642,0.01
31643,0.52
31644,0.27
31645,0.21
31646,0.26
31647,0.02
31648,0.41
31649,0.95
31650,0.2
31651,0.79
31652,0.32
31653,0.22
31654,0.38
31655,0.26
31656,0.1
31657,0.22
31658,0.4
31659,0.1
31660,0.26
31661,0.14
31662,0.26
31663,0.13
31664,0.18
31665,0.22
31666,0.11
31667,0.22
31668,0.03
31669,0.1
31670,0.11
31671,0.39
31672,0.74
31673,0.02
31674,0.13
31675,0.35
31676,0.78
31677,0.74
31678,0.83
31679,0
31680,0.71
31681,0.07
31682,0.55
31683,0.89
31684,0.13
31685,0.22
31686,0.84
31687,0.3
31688,0.31
31689,0.01
31690,0.26
31691,0.31
31692,0.42
31693,0.24
31694,0.42
31695,0.22
31696,0.19
31697,0.07
31698,0.31
31699,0.09
31700,0
31701,0.14
31702,0.85
31703,0.2
31704,0.84
31705,0.24
31706,0.16
31707,0.36
31708,0.32
31709,0.03
31710,0.37
31711,0.98
31712,0.54
31713,0.02
31714,0.84
31715,0.28
31716,0.34
31717,0.23
31718,0.28
31719,0.43
31720,0.17
31721,0.03
31722,0.09
31723,0.24
31724,0.21
31725,0.62
31726,0.43
31727,0.21
31728,0.45
31729,0.29
31730,0.22
31731,0.22
31732,0.09
31733,0.25
31734,0.9
31735,0.94
31736,0.28
31737,0.26
31738,0.05
31739,0.91
31740,0.17
31741,0.05
31742,0.32
31743,0.9
31744,0.14
31745,0
31746,0.15
31747,0.53
31748,0.21
31749,0.02
31750,0.19
31751,0.35
31752,0.5
31753,0.22
31754,0.09
31755,0.29
31756,0.19
31757,0.25
31758,0.43
31759,0.24
31760,0.19
31761,0.31
31762,0.44
31763,0.3
31764,0.83
31765,0.36
31766,0.11
31767,0.18
31768,0.15
31769,0.39
31770,0.37
31771,0.12
31772,0.82
31773,0.66
31774,0.17
31775,0.31
31776,0.67
31777,0.06
31778,0.39
31779,0.36
31780,0.29
31781,0.55
31782,0.22
31783,0.72
31784,0.28
31785,0.4
31786,0.1
31787,0.88
31788,0.45
31789,0.64
31790,0.4
31791,0.5
31792,0.46
31793,0
31794,0.12
31795,0.33
31796,0.08
31797,0.57
31798,0.97
31799,0.48
31800,0.08
31801,0.4
31802,0
31803,0.12
31804,0.43
31805,0.88
31806,0.21
31807,0.24
31808,0.56
31809,0.05
31810,0.18
31811,0.67
31812,0.24
31813,0.05
31814,0.76
31815,0.13
31816,0.04
31817,0.29
31818,0.09
31819,0
31820,0.71
31821,0.03
31822,0.17
31823,0.79
31824,0.31
31825,0.22
31826,0.13
31827,0.43
31828,0.05
31829,0.91
31830,0.19
31831,0.09
31832,0.1
31833,0.1
31834,0.35
31835,0.2
31836,0.77
31837,0.09
31838,0.19
31839,0.38
31840,0.22
31841,0.6
31842,0.81
31843,0.42
31844,0.23
31845,0.15
31846,0.48
31847,0.77
31848,0.09
31849,0.19
31850,0
31851,0.55
31852,0.63
31853,0.21
31854,0.22
31855,0.42
31856,0.2
31857,0.11
31858,0.77
31859,0.15
31860,0.76
31861,0.25
31862,0.34
31863,0.11
31864,0.33
31865,0.73
31866,0.38
31867,0.02
31868,0.63
31869,0.14
31870,0.2
31871,0.76
31872,0.18
31873,0.21
31874,0.23
31875,0.34
31876,0.31
31877,0.24
31878,0.4
31879,0.23
31880,0.71
31881,0.41
31882,0.81
31883,0.43
31884,0.2
31885,0.07
31886,0.39
31887,0.81
31888,0.38
31889,0.06
31890,0.72
31891,0.15
31892,0.04
31893,0.33
31894,0.41
31895,0.41
31896,0.1
31897,0.39
31898,0.2
31899,0.2
31900,0.4
31901,0.22
31902,0.06
31903,0.81
31904,0.4
31905,0.09
31906,0.84
31907,0.03
31908,0.78
31909,0.56
31910,0.22
31911,0.19
31912,0.23
31913,0.4
31914,0.28
31915,0.04
31916,0.35
31917,0.11
31918,0.18
31919,0.02
31920,0.03
31921,0.83
31922,0.2
31923,0.27
31924,0.47
31925,0.11
31926,0.38
31927,0.31
31928,0.38
31929,0.1
31930,0.17
31931,0.29
31932,0.41
31933,0.16
31934,0.87
31935,0.18
31936,0.35
31937,0.3
31938,0.14
31939,0.3
31940,0.68
31941,0.95
31942,0.2
31943,0.01
31944,0.13
31945,0.21
31946,0.28
31947,0.09
31948,0.18
31949,0.36
31950,0.37
31951,0.11
31952,0.78
31953,0.4
31954,0.27
31955,0.79
31956,0.18
31957,0.21
31958,0.06
31959,0.32
31960,0.07
31961,0.4
31962,0.04
31963,0.71
31964,0.24
31965,0.62
31966,0.09
31967,0.87
31968,0.03
31969,0.45
31970,0.11
31971,0.34
31972,0.28
31973,0.1
31974,0.24
31975,0.06
31976,0.61
31977,0.13
31978,0.11
31979,0.21
31980,0.27
31981,0.08
31982,0.47
31983,0.7
31984,0.21
31985,0.18
31986,0.9
31987,0.84
31988,0.1
31989,0.39
31990,0.74
31991,0.03
31992,0.4
31993,0.03
31994,0.49
31995,0.95
31996,0.05
31997,0.12
31998,0.34
31999,0.92
32000,0.26
32001,0.43
32002,0.24
32003,0.41
32004,0.3
32005,0.23
32006,0.55
